,game_id,season,date,away_team,away_score,home_team,home_score,result,a_eFGp,a_FTr,a_ORBp,a_TOVp,h_eFGp,h_FTr,h_ORBp,h_TOVp
51,131411050052,1314,2013-11-05,UTA,88,BRK,104,1,0.4428571428571428,0.236734693877551,0.3236666666666666,0.1681614349775784,0.4623430962343096,0.2510460251046025,0.2146666666666667,0.1413671776828348
52,131411050053,1314,2013-11-05,IND,99,DET,91,0,0.5022935779816513,0.2844036697247706,0.2326666666666666,0.1805985552115583,0.5102880658436214,0.2469135802469135,0.328,0.1711722346830362
53,131411050054,1314,2013-11-05,CHO,102,NYK,97,0,0.4156378600823045,0.2263374485596707,0.2186666666666666,0.1102015113350125,0.4776422764227642,0.1463414634146341,0.2523333333333333,0.1664782007789923
54,131411050055,1314,2013-11-05,PHO,104,NOP,98,0,0.4796747967479675,0.2073170731707317,0.3003333333333333,0.1645538761579717,0.4444444444444445,0.242063492063492,0.2863333333333334,0.1337386018237082
55,131411050056,1314,2013-11-05,LAL,104,DAL,123,1,0.4660056657223796,0.2011331444759206,0.2135,0.1316713483146067,0.4961089494163423,0.3073929961089494,0.2626666666666666,0.1308900523560209
56,131411050057,1314,2013-11-05,SAS,102,DEN,94,0,0.5151515151515151,0.0946969696969697,0.207,0.1219817340172651,0.4241573033707865,0.196629213483146,0.275,0.0989030749865132
57,131411050058,1314,2013-11-05,HOU,116,POR,101,0,0.5469798657718121,0.3523489932885906,0.31675,0.1665449899616718,0.5169811320754717,0.169811320754717,0.2603333333333333,0.1102535832414553
58,131411050059,1314,2013-11-05,ATL,105,SAC,100,0,0.5205761316872428,0.2510288065843621,0.1596666666666666,0.1263560157790927,0.4412955465587045,0.242914979757085,0.2656666666666666,0.1160747898105157
59,131411060060,1314,2013-11-06,TOR,90,CHO,92,1,0.470679012345679,0.2314814814814814,0.33725,0.141033940627023,0.4299363057324841,0.2834394904458598,0.26925,0.1328423603989932
60,131411060061,1314,2013-11-06,CHI,80,IND,97,1,0.4543650793650793,0.2063492063492063,0.3063333333333333,0.1622401153707487,0.5223367697594502,0.2611683848797251,0.20475,0.1799610894941634
61,131411060062,1314,2013-11-06,LAC,90,ORL,98,1,0.5692771084337349,0.2951807228915662,0.28425,0.1309946714031971,0.5184659090909091,0.1534090909090909,0.2535,0.1498193355071825
62,131411060063,1314,2013-11-06,WAS,116,PHI,102,0,0.4940944881889763,0.1811023622047244,0.3306666666666666,0.1579261025029797,0.514367816091954,0.1781609195402299,0.23925,0.1634689839112105
63,131411060064,1314,2013-11-06,UTA,87,BOS,97,1,0.4327217125382263,0.2446483180428134,0.34375,0.1695437731196054,0.4842657342657342,0.2552447552447552,0.242,0.1937794348508634
64,131411060065,1314,2013-11-06,NOP,99,MEM,84,0,0.456973293768546,0.2225519287833827,0.26225,0.1309261300992282,0.4924471299093655,0.2205438066465256,0.25475,0.1564909734192143
65,131411060066,1314,2013-11-06,CLE,104,MIL,109,1,0.4270833333333333,0.1845238095238095,0.2525,0.1525917828186207,0.4731404958677686,0.2024793388429751,0.2033333333333333,0.1373100012773023
66,131411060067,1314,2013-11-06,GSW,106,MIN,93,0,0.5833333333333334,0.1909090909090909,0.2104999999999999,0.1764495666934691,0.4557142857142857,0.2914285714285714,0.241,0.1247955934245632
67,131411060068,1314,2013-11-06,PHO,96,SAS,99,1,0.5030864197530864,0.2006172839506173,0.27,0.1601522607000278,0.5085714285714286,0.1228571428571428,0.20175,0.1277524853665335
68,131411060069,1314,2013-11-06,DAL,93,OKC,107,1,0.5213675213675214,0.2592592592592592,0.2665,0.1250109658741995,0.4247967479674797,0.3089430894308942,0.2523333333333333,0.146636341872157
69,131411070070,1314,2013-11-07,LAC,97,MIA,102,1,0.5304449648711944,0.2646370023419204,0.2782,0.1268409555351983,0.5742705570291776,0.2413793103448275,0.1899999999999999,0.1554016838460933
70,131411070071,1314,2013-11-07,ATL,107,DEN,109,1,0.5231481481481481,0.2469135802469135,0.179,0.1276338995637241,0.4406130268199234,0.1915708812260536,0.2646666666666667,0.1308589103021651
71,131411070072,1314,2013-11-07,LAL,99,HOU,98,0,0.4750566893424036,0.1927437641723356,0.2075999999999999,0.1306312667702301,0.5549597855227884,0.3565683646112601,0.3223999999999999,0.1696213613482162
72,131411080073,1314,2013-11-08,NYK,101,CHO,91,0,0.4771341463414634,0.1676829268292683,0.249,0.1578401809272521,0.4457364341085271,0.2739018087855296,0.2694,0.1242164806604494
73,131411080074,1314,2013-11-08,TOR,84,IND,91,1,0.4739454094292805,0.2183622828784119,0.3276,0.1377046706406096,0.5079575596816975,0.2493368700265252,0.2377999999999999,0.1690876950272846
74,131411080075,1314,2013-11-08,BOS,91,ORL,89,0,0.4853333333333333,0.2213333333333333,0.2423999999999999,0.1799396331553285,0.5184331797235023,0.1543778801843318,0.2354,0.1486496167347231
75,131411080076,1314,2013-11-08,CLE,79,PHI,94,1,0.4453681710213776,0.1852731591448931,0.2566,0.1400250571154838,0.5127610208816705,0.185614849187935,0.245,0.1657000828500414
76,131411080077,1314,2013-11-08,BRK,108,WAS,112,1,0.4810725552050473,0.252365930599369,0.2314999999999999,0.1410437235543018,0.5042613636363636,0.1647727272727272,0.299,0.1417057833672836
77,131411080078,1314,2013-11-08,OKC,119,DET,110,0,0.4615384615384615,0.283076923076923,0.26075,0.1613336918526485,0.4833333333333333,0.2424242424242424,0.30625,0.159701889805696
78,131411080079,1314,2013-11-08,UTA,73,CHI,97,1,0.4398034398034397,0.226044226044226,0.3261999999999999,0.1725732991744947,0.44,0.2307692307692307,0.2895,0.1633235185866764
79,131411080080,1314,2013-11-08,DAL,108,MIN,116,1,0.5126146788990825,0.2362385321100917,0.262,0.1372949376892206,0.4443181818181818,0.2795454545454545,0.2328,0.1314800901577761
80,131411080081,1314,2013-11-08,LAL,85,NOP,96,1,0.475609756097561,0.1801125703564728,0.2171666666666667,0.1422186103210077,0.4674698795180723,0.2265060240963855,0.284,0.1306945481702763
81,131411080082,1314,2013-11-08,GSW,74,SAS,76,1,0.5760869565217391,0.1859903381642512,0.2146,0.1780880467303034,0.5103448275862069,0.1241379310344827,0.1886,0.1287025292844885
82,131411080083,1314,2013-11-08,DEN,103,PHO,114,1,0.4726224783861671,0.1757925072046109,0.25675,0.1346136587992461,0.5097799511002444,0.1711491442542787,0.2424,0.1617701747861658
83,131411080084,1314,2013-11-08,SAC,91,POR,104,1,0.45565749235474,0.2446483180428134,0.26675,0.1291079812206572,0.5056818181818182,0.1818181818181818,0.2525,0.1135640955755428
84,131411090085,1314,2013-11-09,UTA,91,TOR,115,1,0.4217479674796748,0.2195121951219512,0.3243333333333333,0.1688688748000237,0.4669421487603305,0.2107438016528925,0.3298333333333332,0.1389854065323141
85,131411090086,1314,2013-11-09,ORL,94,ATL,104,1,0.5029013539651838,0.1663442940038684,0.2528333333333333,0.1527917878122589,0.5179425837320574,0.2224880382775119,0.1974,0.1212611156022635
86,131411090087,1314,2013-11-09,IND,96,BRK,91,0,0.5065934065934067,0.2351648351648351,0.2398333333333333,0.1660005157297576,0.4851851851851852,0.2469135802469135,0.2402,0.1480371372176328
87,131411090088,1314,2013-11-09,PHI,125,CLE,127,1,0.5135922330097088,0.1689320388349514,0.2581666666666666,0.1651274257657236,0.4344422700587084,0.172211350293542,0.2705,0.1365198183826236
88,131411090089,1314,2013-11-09,BOS,111,MIA,110,0,0.4617021276595744,0.2212765957446808,0.2556666666666666,0.1639654411301002,0.5736607142857143,0.25,0.1943333333333333,0.1557683478717124
89,131411090090,1314,2013-11-09,LAC,107,HOU,94,0,0.5330000000000001,0.26,0.2801666666666667,0.1334572936660268,0.5322222222222223,0.3688888888888889,0.3003333333333333,0.1653737446629382
90,131411090091,1314,2013-11-09,GSW,90,MEM,108,1,0.5597938144329897,0.1752577319587629,0.2058333333333333,0.181424563971216,0.4950248756218905,0.2114427860696517,0.2461999999999999,0.1622892105655872
91,131411090092,1314,2013-11-09,DAL,91,MIL,83,0,0.518060836501901,0.214828897338403,0.2738333333333334,0.1393534002229654,0.5,0.232484076433121,0.215,0.1388212372138334
92,131411090093,1314,2013-11-09,POR,96,SAC,85,0,0.5138888888888888,0.1851851851851851,0.2668,0.1228906823184152,0.4552058111380145,0.225181598062954,0.2498,0.1246223564954682
93,131411100094,1314,2013-11-10,SAS,120,NYK,89,0,0.4970817120622568,0.122568093385214,0.1938333333333333,0.1275510204081632,0.4892344497607656,0.1435406698564593,0.2549999999999999,0.1489329613151346
94,131411100095,1314,2013-11-10,WAS,105,OKC,106,1,0.5079545454545454,0.1772727272727272,0.269,0.1410735698666854,0.4668304668304668,0.3218673218673218,0.2875999999999999,0.1516124429223744
95,131411100096,1314,2013-11-10,NOP,94,PHO,101,1,0.4651394422310756,0.2211155378486055,0.2756666666666666,0.1218217030049353,0.5142276422764228,0.1930894308943089,0.2466666666666666,0.1633887124358661
96,131411100097,1314,2013-11-10,MIN,113,LAL,90,0,0.4546313799621928,0.2816635160680529,0.2575,0.1296591815798472,0.4690048939641109,0.1843393148450244,0.2197142857142857,0.1409656144590444
97,131411110098,1314,2013-11-11,ATL,103,CHO,94,0,0.5167322834645669,0.2066929133858267,0.1988333333333333,0.119309838472834,0.4438444924406047,0.2829373650107991,0.2721666666666666,0.1261013919039713
98,131411110099,1314,2013-11-11,MEM,79,IND,95,1,0.5062370062370062,0.2162162162162162,0.2468333333333333,0.1604161475205582,0.5065420560747663,0.22803738317757,0.243,0.1606025364124716
99,131411110100,1314,2013-11-11,SAS,109,PHI,85,0,0.5127118644067796,0.1508474576271186,0.2051428571428571,0.1275025771797515,0.5162866449511401,0.1742671009771987,0.2498571428571429,0.1624735365073113
100,131411110101,1314,2013-11-11,ORL,105,BOS,120,1,0.5041736227045075,0.1602671118530884,0.2481428571428571,0.1536412987811123,0.479427549194991,0.2021466905187835,0.2604285714285714,0.156638219725613
101,131411110102,1314,2013-11-11,CLE,81,CHI,96,1,0.4477977161500815,0.1794453507340946,0.2727142857142857,0.1363613192639037,0.459697732997481,0.234256926952141,0.2964,0.1692330580971509
102,131411110103,1314,2013-11-11,TOR,104,HOU,110,1,0.4779541446208113,0.2239858906525573,0.3315714285714286,0.1349673379042271,0.5265151515151515,0.346590909090909,0.2931428571428571,0.1655800476042636
103,131411110104,1314,2013-11-11,DEN,100,UTA,81,0,0.477751756440281,0.1967213114754098,0.2372,0.1433588990036556,0.4270650263620386,0.2249560632688927,0.3219999999999999,0.1648125257519571
104,131411110105,1314,2013-11-11,DET,103,POR,109,1,0.4845605700712588,0.2399049881235154,0.3078,0.1499858836815358,0.5107003891050583,0.1848249027237354,0.2943333333333333,0.1217482431266181
105,131411110106,1314,2013-11-11,MIN,107,LAC,109,1,0.4676898222940225,0.2649434571890145,0.2615714285714286,0.1363857769118363,0.532312925170068,0.2448979591836735,0.2857142857142856,0.1311053984575835
106,131411120107,1314,2013-11-12,MIL,95,MIA,118,1,0.489873417721519,0.210126582278481,0.2197999999999999,0.148465216720654,0.5789980732177264,0.2601156069364161,0.1844285714285714,0.1487589255355321
107,131411120108,1314,2013-11-12,WAS,95,DAL,105,1,0.5104166666666666,0.1723484848484848,0.2479999999999999,0.1355892236043153,0.5107615894039735,0.2185430463576158,0.2745714285714286,0.1446773947916138
108,131411120109,1314,2013-11-12,DET,95,GSW,113,1,0.4833984375,0.228515625,0.3176666666666666,0.1377859428706886,0.5497335701598579,0.1758436944937833,0.205,0.1783934099375622
109,131411120110,1314,2013-11-12,NOP,95,LAL,116,1,0.4652542372881356,0.2084745762711864,0.2817142857142857,0.1241655540720961,0.4645390070921986,0.1744680851063829,0.227375,0.1424751216518346
110,131411130111,1314,2013-11-13,MIL,91,ORL,94,1,0.489451476793249,0.2130801687763713,0.2141666666666666,0.152029189604404,0.5036549707602339,0.1695906432748538,0.25875,0.154334794667621
111,131411130112,1314,2013-11-13,HOU,117,PHI,123,1,0.5204248366013072,0.3464052287581699,0.293375,0.1676436628474997,0.5079022988505747,0.1709770114942528,0.246125,0.1603962988826815
112,131411130113,1314,2013-11-13,CHO,89,BOS,83,0,0.443014705882353,0.2830882352941177,0.265,0.1266615820440183,0.499223602484472,0.1956521739130435,0.260125,0.1526338208149936
113,131411130114,1314,2013-11-13,NYK,95,ATL,91,0,0.477,0.162,0.2418333333333333,0.1401133501259445,0.5179794520547946,0.2191780821917808,0.1942857142857142,0.1205170313079408
114,131411130115,1314,2013-11-13,TOR,103,MEM,87,0,0.4596182085168869,0.2158590308370044,0.3279999999999999,0.1284382814275972,0.4973021582733812,0.210431654676259,0.2348571428571428,0.1536495159360383
115,131411130116,1314,2013-11-13,CLE,95,MIN,124,1,0.4476744186046512,0.1802325581395348,0.27475,0.1410071293204584,0.4685314685314685,0.2517482517482518,0.266625,0.132320300495134
116,131411130117,1314,2013-11-13,WAS,79,SAS,92,1,0.5091210613598675,0.1840796019900497,0.25,0.1413508557457212,0.5198821796759941,0.1428571428571428,0.213875,0.1257294681406272
117,131411130118,1314,2013-11-13,LAL,99,DEN,111,1,0.4808673469387755,0.1785714285714285,0.2343333333333333,0.1461242742821277,0.4783037475345167,0.2110453648915187,0.2531666666666666,0.1415833232919628
118,131411130119,1314,2013-11-13,NOP,105,UTA,111,1,0.4599406528189911,0.2181008902077151,0.26775,0.1231813322177288,0.4264705882352941,0.2229102167182662,0.3052499999999999,0.1617754283631061
119,131411130120,1314,2013-11-13,PHO,89,POR,90,1,0.5166666666666666,0.1982456140350877,0.248,0.1598414795244385,0.5201342281879194,0.1828859060402684,0.3024285714285715,0.1249202636614926
120,131411130121,1314,2013-11-13,BRK,86,SAC,107,1,0.4896049896049895,0.2349272349272348,0.2308333333333333,0.1487910725356478,0.4592668024439919,0.2097759674134419,0.2406666666666666,0.1218417340002565
121,131411130122,1314,2013-11-13,OKC,103,LAC,111,1,0.468937875751503,0.2985971943887775,0.293,0.1501501501501501,0.5374251497005988,0.2410179640718563,0.271375,0.131174235570834
122,131411140123,1314,2013-11-14,HOU,109,NYK,106,0,0.521186440677966,0.3220338983050847,0.2908888888888888,0.1655758142434159,0.4787414965986394,0.1530612244897959,0.2315714285714286,0.1256967974642037
123,131411140124,1314,2013-11-14,OKC,115,GSW,116,1,0.4738675958188154,0.3066202090592334,0.2797142857142857,0.1567953062566385,0.5616113744075829,0.1895734597156398,0.2239999999999999,0.1834333179510844
124,131411150125,1314,2013-11-15,MIL,77,IND,104,1,0.4881386861313868,0.2208029197080291,0.2091428571428571,0.1555274168685311,0.5090016366612111,0.2242225859247135,0.24575,0.157470703125
125,131411150126,1314,2013-11-15,CHI,96,TOR,80,0,0.4552083333333334,0.24375,0.3038333333333333,0.1585919522358355,0.46524064171123,0.2406417112299465,0.3178888888888889,0.1289715034392401
126,131411150127,1314,2013-11-15,PHI,103,ATL,113,1,0.5031289111389237,0.1814768460575719,0.2507777777777777,0.1527533796685251,0.5143721633888049,0.2178517397881997,0.197,0.1237855007473841
127,131411150128,1314,2013-11-15,POR,109,BOS,96,0,0.5117647058823529,0.1808823529411764,0.3035,0.1275214467887781,0.4909847434119278,0.1997226074895977,0.2543333333333333,0.1518731015862301
128,131411150129,1314,2013-11-15,CHO,86,CLE,80,0,0.4353035143769968,0.2875399361022364,0.26375,0.1237447051544429,0.4470967741935484,0.1832258064516129,0.266,0.1368594775188181
129,131411150130,1314,2013-11-15,DAL,104,MIA,110,1,0.5152616279069767,0.2107558139534883,0.2715,0.1440825626591609,0.5894648829431438,0.2491638795986622,0.1815,0.1459673428995546
130,131411150131,1314,2013-11-15,MIN,113,DEN,117,1,0.4836888331242157,0.2547051442910916,0.2624444444444445,0.1279387433144792,0.4703459637561779,0.2174629324546952,0.2767142857142857,0.1294087794975894
131,131411150132,1314,2013-11-15,BRK,100,PHO,98,0,0.4760213143872113,0.2380106571936056,0.2275714285714286,0.147199236155315,0.5091463414634146,0.1875,0.243625,0.156481824925816
132,131411150133,1314,2013-11-15,SAS,91,UTA,82,0,0.5238095238095238,0.1362433862433862,0.2051111111111111,0.1307675951520306,0.4415041782729805,0.2395543175487465,0.3133333333333333,0.1649931168515669
133,131411150134,1314,2013-11-15,MEM,89,LAL,86,0,0.4929467084639498,0.2006269592476489,0.24075,0.1544089699733941,0.4760820045558087,0.1788154897494305,0.2461,0.1430929138282183
134,131411150135,1314,2013-11-15,DET,97,SAC,90,0,0.4774624373956594,0.2253756260434056,0.319,0.1336149852387254,0.4623931623931623,0.2051282051282051,0.238,0.1117348885376355
135,131411160136,1314,2013-11-16,MIA,97,CHO,81,0,0.5877976190476191,0.2589285714285714,0.1752222222222222,0.1469942957437472,0.4369688385269122,0.2747875354107649,0.2641111111111111,0.1269518852354957
136,131411160137,1314,2013-11-16,DAL,108,ORL,100,0,0.5216535433070867,0.2139107611548556,0.2598888888888889,0.1526093201404404,0.5013054830287206,0.171018276762402,0.2621111111111111,0.1529388244702119
137,131411160138,1314,2013-11-16,CLE,103,WAS,96,0,0.4455503512880561,0.180327868852459,0.2615999999999999,0.1378743608473338,0.4935158501440922,0.1714697406340057,0.2465,0.1348132836022109
138,131411160139,1314,2013-11-16,ATL,110,NYK,90,0,0.5175202156334232,0.2277628032345013,0.1936666666666666,0.1252639860863804,0.4792592592592593,0.1659259259259259,0.232375,0.1202667301738509
139,131411160140,1314,2013-11-16,IND,94,CHI,110,1,0.5123188405797101,0.2260869565217391,0.2496666666666667,0.1542740428490722,0.4607142857142857,0.2392857142857142,0.297,0.1567272142742324
140,131411160141,1314,2013-11-16,DEN,111,HOU,122,1,0.4772727272727273,0.2102272727272727,0.281,0.1286505981703025,0.5212628865979382,0.3427835051546392,0.2915,0.1631089993617474
141,131411160142,1314,2013-11-16,BOS,88,MIN,106,1,0.4918952618453865,0.1982543640897755,0.2382,0.1510660129973777,0.4876543209876543,0.244668911335578,0.2618,0.1286790106397678
142,131411160143,1314,2013-11-16,PHI,98,NOP,135,1,0.5022598870056497,0.1841807909604519,0.2453,0.1517817103039084,0.4670619235836628,0.2147562582345191,0.2677777777777778,0.1230203035190009
143,131411160144,1314,2013-11-16,OKC,92,MIL,79,0,0.4854740061162079,0.3058103975535168,0.2911249999999999,0.1585084685643344,0.4740566037735849,0.2044025157232704,0.223875,0.1534036433365292
144,131411160145,1314,2013-11-16,UTA,88,GSW,102,1,0.438195302843016,0.2212608158220024,0.3127999999999999,0.1642826023816439,0.5605226960110041,0.1815680880330124,0.2218888888888889,0.170438211014826
145,131411160146,1314,2013-11-16,BRK,103,LAC,110,1,0.4723076923076923,0.24,0.236375,0.1420585789522313,0.5318302387267905,0.2493368700265252,0.2856666666666666,0.1370026209197045
146,131411170147,1314,2013-11-17,POR,118,TOR,110,0,0.5150918635170603,0.1876640419947506,0.2932222222222222,0.1316493191261776,0.4572289156626506,0.2373493975903614,0.3089999999999999,0.1309190146039238
147,131411170148,1314,2013-11-17,MEM,97,SAC,86,0,0.4868603042876902,0.1964038727524205,0.2381111111111111,0.1475458559782609,0.4654135338345864,0.1984962406015037,0.2395,0.1180876950236175
148,131411170149,1314,2013-11-17,DET,99,LAL,114,1,0.4780701754385965,0.219298245614035,0.31525,0.1309603760913364,0.4728323699421965,0.1676300578034682,0.2175,0.1395591730893899
149,131411180150,1314,2013-11-18,POR,108,BRK,98,0,0.5156794425087108,0.1835075493612079,0.2932999999999999,0.1305840669174855,0.4727891156462584,0.2421768707482993,0.2429999999999999,0.1372444590110205
150,131411180151,1314,2013-11-18,CHO,81,CHI,86,1,0.4328263624841571,0.26489226869455,0.259,0.1224833499196203,0.4749608763693271,0.2394366197183098,0.293,0.1531068921656381
151,131411180152,1314,2013-11-18,DEN,113,OKC,115,1,0.4794520547945205,0.2004981320049813,0.2875555555555555,0.12629206497241,0.4809782608695652,0.297554347826087,0.2854444444444444,0.1529234191293295
